R_DEF: Internal format may change without notice
local
color ic_launcher_medicapp_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img_doctor_avatar
drawable medicapp_vector
mipmap ic_launcher
mipmap ic_launcher_medicapp
mipmap ic_launcher_medicapp_foreground
mipmap ic_launcher_medicapp_round
mipmap ic_launcher_round
string app_name
string invalid_email
string invalid_password
style Theme.DoctorApp
xml backup_rules
xml data_extraction_rules
xml network_security_config
